id,correctAnswer
103113,B
103114,D
103115,A
103116,A
103117,A
103118,A
103119,C
103120,B
103121,C
103122,C
103123,D
103124,D
103125,C
103126,D
103127,B
103128,A
103129,D
103130,B
103131,C
103132,B
103133,B
103134,A
103135,D
103136,B
103137,B
103138,B
103139,D
103140,B
103141,B
103142,A
103143,D
103144,B
103145,D
103146,C
103147,B
103148,A
103149,A
103150,D
103151,C
103152,A
103153,C
103154,C
103155,B
103156,B
103157,A
103158,C
103159,B
103160,D
103161,A
103162,D
103163,D
103164,B
103165,A
103166,B
103167,D
103168,B
103169,A
103170,B
103171,A
103172,D
103173,A
103174,C
103175,D
103176,A
103177,D
103178,B
103179,B
103180,C
103181,D
103182,D
103183,D
103184,C
103185,C
103186,B
103187,C
103188,C
103189,A
103190,A
103191,D
103192,D
103193,A
103194,B
103195,A
103196,A
103197,D
103198,C
103199,C
103200,D
103201,A
103202,A
103203,A
103204,A
103205,D
103206,D
103207,B
103208,D
103209,D
103210,C
103211,A
103212,B
103213,A
103214,D
103215,B
103216,D
103217,D
103218,A
103219,D
103220,C
103221,A
103222,A
103223,D
103224,A
103225,A
103226,D
103227,D
103228,D
103229,A
103230,C
103231,D
103232,A
103233,A
103234,B
103235,A
103236,A
103237,A
103238,A
103239,B
103240,B
103241,D
103242,D
103243,A
103244,B
103245,A
103246,B
103247,A
103248,A
103249,B
103250,A
103251,D
103252,A
103253,C
103254,D
103255,D
103256,A
103257,A
103258,D
103259,B
103260,A
103261,C
103262,B
103263,D
103264,D
103265,C
103266,C
103267,C
103268,A
103269,C
103270,A
103271,C
103272,D
103273,C
103274,A
103275,B
103276,B
103277,A
103278,C
103279,A
103280,D
103281,B
103282,C
103283,B
103284,A
103285,B
103286,B
103287,D
103288,B
103289,C
103290,C
103291,D
103292,B
103293,C
103294,B
103295,A
103296,C
103297,B
103298,C
103299,C
103300,C
103301,C
103302,D
103303,B
103304,C
103305,A
103306,A
103307,B
103308,A
103309,B
103310,A
103311,A
103312,A
103313,C
103314,A
103315,A
103316,A
103317,D
103318,B
103319,B
103320,B
103321,D
103322,A
103323,C
103324,D
103325,A
103326,A
103327,B
103328,A
103329,A
103330,A
103331,D
103332,C
103333,D
103334,B
103335,A
103336,D
103337,D
103338,A
103339,A
103340,A
103341,D
103342,C
103343,C
103344,A
103345,C
103346,B
103347,D
103348,D
103349,A
103350,B
103351,D
103352,A
103353,A
103354,C
103355,A
103356,A
103357,B
103358,C
103359,B
103360,C
103361,D
103362,A
103363,B
103364,A
103365,D
103366,A
103367,D
103368,D
103369,C
103370,D
103371,A
103372,B
103373,D
103374,B
103375,A
103376,C
103377,C
103378,B
103379,A
103380,A
103381,A
103382,B
103383,A
103384,B
103385,A
103386,A
103387,D
103388,A
103389,D
103390,A
103391,B
103392,D
103393,B
103394,B
103395,B
103396,D
103397,C
103398,D
103399,D
103400,A
103401,D
103402,D
103403,C
103404,D
103405,A
103406,A
103407,C
103408,A
103409,B
103410,B
103411,A
103412,C
103413,B
103414,D
103415,C
103416,B
103417,A
103418,D
103419,C
103420,B
103421,C
103422,B
103423,A
103424,A
103425,B
103426,A
103427,B
103428,A
103429,B
103430,C
103431,A
103432,D
103433,C
103434,A
103435,A
103436,D
103437,C
103438,A
103439,D
103440,A
103441,C
103442,C
103443,D
103444,A
103445,C
103446,D
103447,A
103448,D
103449,B
103450,B
103451,A
103452,A
103453,A
103454,A
103455,A
103456,B
103457,A
103458,D
103459,A
103460,D
103461,B
103462,A
103463,A
103464,A
103465,B
103466,A
103467,D
103468,C
103469,A
103470,A
103471,A
103472,A
103473,B
103474,C
103475,D
103476,A
103477,C
103478,A
103479,B
103480,D
103481,C
103482,D
103483,B
103484,D
103485,A
103486,A
103487,D
103488,A
103489,A
103490,A
103491,D
103492,C
103493,A
103494,B
103495,A
103496,D
103497,C
103498,C
103499,D
103500,B
103501,A
103502,A
103503,B
103504,D
103505,B
103506,A
103507,C
103508,D
103509,D
103510,B
103511,C
103512,A
103513,D
103514,B
103515,B
103516,C
103517,B
103518,C
103519,A
103520,A
103521,D
103522,A
103523,A
103524,A
103525,C
103526,C
103527,B
103528,C
103529,C
103530,C
103531,A
103532,D
103533,B
103534,A
103535,D
103536,B
103537,B
103538,B
103539,B
103540,B
103541,C
103542,A
103543,D
103544,C
103545,B
103546,C
103547,C
103548,B
103549,D
103550,D
103551,C
103552,C
103553,A
103554,D
103555,B
103556,B
103557,C
103558,B
103559,A
103560,B
103561,B
103562,B
103563,B
103564,A
103565,A
103566,D
103567,B
103568,A
103569,D
103570,C
103571,D
103572,A
103573,C
103574,C
103575,C
103576,A
103577,B
103578,A
103579,D
103580,D
103581,C
103582,D
103583,B
103584,D
103585,A
103586,C
103587,B
103588,B
103589,C
103590,B
103591,A
103592,D
103593,C
103594,B
103595,C
103596,A
103597,C
103598,A
103599,C
103600,C
103601,C
103602,C
103603,C
103604,A
103605,C
103606,B
103607,D
103608,C
103609,B
103610,B
103611,B
103612,B
103613,D
103614,B
103615,D
103616,B
103617,C
103618,D
103619,D
103620,D
103621,C
103622,B
103623,D
103624,D
103625,B
103626,B
103627,C
103628,C
103629,D
103630,A
103631,D
103632,A
103633,A
103634,C
103635,A
103636,B
103637,B
103638,C
103639,B
103640,B
103641,C
103642,D
103643,B
103644,D
103645,D
103646,A
103647,D
103648,A
103649,D
103650,C
103651,A
103652,A
103653,A
103654,A
103655,C
103656,D
103657,C
103658,A
103659,A
103660,A
103661,B
103662,C
103663,B
103664,A
103665,A
103666,C
103667,B
103668,B
103669,C
103670,B
103671,A
103672,B
103673,C
103674,D
103675,D
103676,A
103677,B
103678,D
103679,B
103680,B
103681,D
103682,C
103683,B
103684,B
103685,A
103686,A
103687,D
103688,A
103689,D
103690,C
103691,C
103692,C
103693,B
103694,A
103695,A
103696,C
103697,A
103698,D
103699,A
103700,D
103701,D
103702,A
103703,A
103704,D
103705,A
103706,C
103707,B
103708,A
103709,C
103710,A
103711,B
103712,C
103713,C
103714,A
103715,D
103716,C
103717,A
103718,A
103719,D
103720,C
103721,B
103722,A
103723,C
103724,C
103725,A
103726,A
103727,A
103728,D
103729,D
103730,B
103731,A
103732,D
103733,D
103734,B
103735,D
103736,B
103737,A
103738,D
103739,B
103740,A
103741,C
103742,A
103743,A
103744,D
103745,B
103746,B
103747,C
103748,A
103749,D
103750,C
103751,A
103752,C
103753,A
103754,A
103755,A
103756,D
103757,B
103758,B
103759,B
103760,D
103761,A
103762,B
103763,B
103764,A
103765,A
103766,D
103767,C
103768,B
103769,D
103770,D
103771,A
103772,A
103773,B
103774,A
103775,C
103776,B
103777,C
103778,A
103779,C
103780,C
103781,D
103782,D
103783,C
103784,A
103785,D
103786,D
103787,C
103788,A
103789,D
103790,C
103791,C
103792,C
103793,B
103794,B
103795,D
103796,C
103797,A
103798,D
103799,D
103800,A
103801,B
103802,B
103803,B
103804,B
103805,C
103806,D
103807,A
103808,B
103809,D
103810,C
103811,D
103812,A
103813,D
103814,B
103815,A
103816,C
103817,A
103818,D
103819,C
103820,D
103821,A
103822,A
103823,A
103824,C
103825,A
103826,A
103827,B
103828,A
103829,D
103830,B
103831,C
103832,A
103833,D
103834,C
103835,C
103836,C
103837,A
103838,B
103839,C
103840,B
103841,C
103842,C
103843,A
103844,B
103845,A
103846,D
103847,A
103848,C
103849,D
103850,B
103851,A
103852,A
103853,C
103854,A
103855,B
103856,A
103857,A
103858,C
103859,B
103860,A
103861,D
103862,C
103863,B
103864,C
103865,A
103866,D
103867,A
103868,B
103869,C
103870,A
103871,C
103872,C
103873,A
103874,C
103875,A
103876,A
103877,C
103878,D
103879,A
103880,D
103881,C
103882,A
103883,A
103884,A
103885,A
103886,B
103887,D
103888,A
103889,B
103890,A
103891,B
103892,C
103893,B
103894,A
103895,D
103896,A
103897,B
103898,C
103899,A
103900,B
103901,C
103902,D
103903,B
103904,B
103905,A
103906,B
103907,C
103908,B
103909,D
103910,B
103911,C
103912,C
103913,A
103914,D
103915,B
103916,D
103917,B
103918,A
103919,B
103920,B
103921,B
103922,A
103923,B
103924,D
103925,D
103926,B
103927,C
103928,D
103929,D
103930,C
103931,B
103932,C
103933,A
103934,D
103935,B
103936,D
103937,D
103938,C
103939,B
103940,A
103941,C
103942,D
103943,D
103944,B
103945,A
103946,C
103947,B
103948,B
103949,A
103950,C
103951,D
103952,D
103953,D
103954,D
103955,B
103956,C
103957,C
103958,D
103959,C
103960,A
103961,C
103962,C
103963,A
103964,B
103965,C
103966,A
103967,D
103968,D
103969,A
103970,A
103971,B
103972,D
103973,A
103974,D
103975,A
103976,A
103977,B
103978,C
103979,A
103980,D
103981,C
103982,A
103983,D
103984,D
103985,A
103986,A
103987,C
103988,A
103989,C
103990,C
103991,B
103992,A
103993,B
103994,A
103995,B
103996,A
103997,C
103998,B
103999,A
104000,B
104001,D
104002,D
104003,C
104004,C
104005,D
104006,D
104007,A
104008,B
104009,A
104010,C
104011,A
104012,C
104013,A
104014,C
104015,C
104016,C
104017,C
104018,D
104019,B
104020,B
104021,A
104022,C
104023,C
104024,A
104025,A
104026,D
104027,A
104028,A
104029,C
104030,A
104031,D
104032,D
104033,A
104034,C
104035,D
104036,C
104037,C
104038,C
104039,A
104040,C
104041,C
104042,B
104043,B
104044,B
104045,B
104046,A
104047,B
104048,D
104049,A
104050,D
104051,B
104052,C
104053,A
104054,A
104055,C
104056,B
104057,C
104058,C
104059,B
104060,C
104061,D
104062,B
104063,C
104064,C
104065,C
104066,C
104067,C
104068,D
104069,B
104070,D
104071,A
104072,B
104073,B
104074,A
104075,D
104076,C
104077,B
104078,D
104079,A
104080,A
104081,C
104082,D
104083,C
104084,A
104085,C
104086,A
104087,B
104088,A
104089,D
104090,A
104091,D
104092,A
104093,B
104094,B
104095,D
104096,A
104097,D
104098,B
104099,B
104100,D
104101,D
104102,C
104103,D
104104,A
104105,A
104106,B
104107,B
104108,B
104109,C
104110,B
104111,C
104112,B
104113,A
104114,A
104115,A
104116,D
104117,D
104118,B
104119,C
104120,C
104121,B
104122,D
104123,B
104124,A
104125,D
104126,C
104127,A
104128,C
104129,D
104130,A
104131,C
104132,C
104133,B
104134,A
104135,B
104136,C
104137,B
104138,B
104139,C
104140,B
104141,D
104142,D
104143,A
104144,D
104145,A
104146,B
104147,D
104148,D
104149,D
104150,C
104151,D
104152,C
104153,A
104154,C
104155,C
104156,C
104157,C
104158,B
104159,C
104160,B
104161,B
104162,D
104163,A
104164,B
104165,C
104166,D
104167,C
104168,A
104169,A
104170,C
104171,B
104172,C
104173,B
104174,A
104175,D
104176,A
104177,B
104178,B
104179,A
104180,A
104181,D
104182,D
104183,A
104184,A
104185,C
104186,D
104187,B
104188,B
104189,B
104190,B
104191,A
104192,B
104193,C
104194,C
104195,D
104196,B
104197,C
104198,C
104199,C
104200,A
104201,C
104202,B
104203,C
104204,A
104205,C
104206,C
104207,A
104208,B
104209,D
104210,C
104211,B
104212,D
104213,D
104214,C
104215,C
104216,D
104217,D
104218,A
104219,B
104220,A
104221,A
104222,D
104223,D
104224,C
104225,D
104226,D
104227,B
104228,D
104229,A
104230,B
104231,C
104232,A
104233,C
104234,A
104235,B
104236,A
104237,A
104238,B
104239,D
104240,B
104241,A
104242,D
104243,A
104244,A
104245,A
104246,D
104247,C
104248,B
104249,D
104250,B
104251,A
104252,C
104253,D
104254,B
104255,D
104256,C
104257,C
104258,B
104259,B
104260,B
104261,D
104262,B
104263,C
104264,A
104265,B
104266,D
104267,C
104268,D
104269,B
104270,C
104271,C
104272,C
104273,C
104274,D
104275,A
104276,B
104277,B
104278,B
104279,A
104280,A
104281,B
104282,D
104283,C
104284,D
104285,B
104286,C
104287,C
104288,B
104289,A
104290,D
104291,D
104292,A
104293,B
104294,D
104295,D
104296,D
104297,A
104298,B
104299,A
104300,A
104301,C
104302,A
104303,D
104304,B
104305,B
104306,B
104307,A
104308,D
104309,A
104310,D
104311,C
104312,C
104313,C
104314,B
104315,B
104316,C
104317,D
104318,C
104319,B
104320,D
104321,D
104322,B
104323,D
104324,C
104325,D
104326,D
104327,A
104328,B
104329,D
104330,A
104331,D
104332,C
104333,B
104334,A
104335,B
104336,D
104337,B
104338,B
104339,A
104340,D
104341,C
104342,B
104343,A
104344,D
104345,D
104346,B
104347,B
104348,D
104349,C
104350,B
104351,C
104352,B
104353,B
104354,D
104355,C
104356,C
104357,B
104358,D
104359,D
104360,A
104361,B
104362,A
104363,C
104364,B
104365,A
104366,A
104367,D
104368,A
104369,A
104370,C
104371,C
104372,B
104373,C
104374,C
104375,C
104376,D
104377,A
104378,C
104379,A
104380,C
104381,A
104382,B
104383,D
104384,C
104385,C
104386,A
104387,A
104388,C
104389,A
104390,B
104391,C
104392,D
104393,C
104394,A
104395,A
104396,D
104397,D
104398,B
104399,A
104400,B
104401,B
104402,B
104403,B
104404,A
104405,C
104406,A
104407,A
104408,B
104409,D
104410,C
104411,A
104412,D
104413,A
104414,A
104415,A
104416,B
104417,B
104418,D
104419,A
104420,B
104421,C
104422,B
104423,A
104424,C
104425,D
104426,D
104427,D
104428,C
104429,A
104430,C
104431,A
104432,C
104433,C
104434,C
104435,A
104436,C
104437,B
104438,A
104439,D
104440,B
104441,B
104442,B
104443,A
104444,A
104445,D
104446,A
104447,C
104448,A
104449,D
104450,A
104451,D
104452,B
104453,B
104454,B
104455,D
104456,D
104457,C
104458,D
104459,A
104460,B
104461,D
104462,B
104463,B
104464,C
104465,C
104466,B
104467,A
104468,B
104469,C
104470,A
104471,A
104472,B
104473,D
104474,C
104475,C
104476,C
104477,D
104478,C
104479,D
104480,D
104481,B
104482,C
104483,D
104484,B
104485,D
104486,A
104487,C
104488,A
104489,A
104490,D
104491,C
104492,C
104493,C
104494,C
104495,A
104496,A
104497,C
104498,D
104499,D
104500,D
104501,A
104502,D
104503,A
104504,C
104505,C
104506,A
104507,B
104508,C
104509,B
104510,B
104511,D
104512,C
104513,D
104514,D
104515,A
104516,B
104517,A
104518,D
104519,D
104520,B
104521,D
104522,D
104523,A
104524,A
104525,B
104526,A
104527,C
104528,C
104529,A
104530,B
104531,D
104532,A
104533,A
104534,C
104535,C
104536,B
104537,D
104538,B
104539,A
104540,A
104541,B
104542,A
104543,A
104544,D
104545,B
104546,D
104547,D
104548,C
104549,B
104550,B
104551,C
104552,C
104553,B
104554,A
104555,B
104556,A
104557,D
104558,C
104559,B
104560,B
104561,B
104562,B
104563,A
104564,B
104565,D
104566,C
104567,C
104568,D
104569,D
104570,B
104571,C
104572,D
104573,B
104574,D
104575,D
104576,B
104577,C
104578,A
104579,B
104580,C
104581,C
104582,B
104583,D
104584,D
104585,C
104586,C
104587,B
104588,B
104589,D
104590,A
104591,C
104592,D
104593,C
104594,C
104595,A
104596,C
104597,D
104598,A
104599,C
104600,A
104601,C
104602,A
104603,B
104604,A
104605,A
104606,B
104607,C
104608,C
104609,A
104610,A
104611,A
104612,A
104613,B
104614,C
104615,D
104616,C
104617,A
104618,A
104619,D
104620,B
104621,A
104622,A
104623,C
104624,C
104625,D
104626,D
104627,C
104628,B
104629,A
104630,C
104631,D
104632,D
104633,C
104634,D
104635,A
104636,C
104637,B
104638,A
104639,C
104640,D
104641,D
104642,C
104643,D
104644,C
104645,A
104646,A
104647,C
104648,C
104649,A
104650,D
104651,C
104652,D
104653,A
104654,C
104655,D
104656,A
104657,D
104658,B
104659,B
104660,A
104661,C
104662,B
104663,A
104664,C
104665,A
104666,D
104667,D
104668,D
104669,B
104670,C
104671,C
104672,D
104673,B
104674,A
104675,D
104676,B
104677,C
104678,A
104679,B
104680,C
104681,C
104682,A
104683,D
104684,C
104685,C
104686,C
104687,C
104688,D
104689,B
104690,B
104691,A
104692,C
104693,D
104694,D
104695,B
104696,D
104697,A
104698,B
104699,D
104700,B
104701,A
104702,D
104703,A
104704,C
104705,C
104706,A
104707,C
104708,D
104709,C
104710,C
104711,B
104712,B
104713,D
104714,D
104715,B
104716,A
104717,A
104718,A
104719,B
104720,A
104721,D
104722,A
104723,A
104724,A
104725,D
104726,D
104727,C
104728,D
104729,C
104730,C
104731,A
104732,C
104733,A
104734,C
104735,C
104736,A
104737,A
104738,B
104739,D
104740,B
104741,B
104742,C
104743,A
104744,B
104745,D
104746,D
104747,A
104748,D
104749,B
104750,D
104751,B
104752,A
104753,D
104754,A
104755,D
104756,B
104757,D
104758,D
104759,C
104760,B
104761,A
104762,D
104763,D
104764,C
104765,B
104766,A
104767,A
104768,D
104769,D
104770,D
104771,C
104772,A
104773,B
104774,C
104775,A
104776,A
104777,D
104778,D
104779,B
104780,C
104781,B
104782,D
104783,B
104784,A
104785,D
104786,C
104787,D
104788,A
104789,C
104790,A
104791,C
104792,C
104793,C
104794,C
104795,A
104796,D
104797,A
104798,D
104799,B
104800,D
104801,A
104802,B
104803,B
104804,D
104805,B
104806,C
104807,A
104808,B
104809,D
104810,A
104811,B
104812,D
104813,D
104814,C
104815,A
104816,C
104817,C
104818,B
104819,D
104820,C
104821,C
104822,A
104823,C
104824,C
104825,B
104826,D
104827,D
104828,D
104829,A
104830,B
104831,B
104832,D
104833,B
104834,D
104835,D
104836,A
104837,A
104838,D
104839,D
104840,A
104841,B
104842,D
104843,A
104844,A
104845,B
104846,C
104847,C
104848,C
104849,C
104850,C
104851,C
104852,B
104853,A
104854,C
104855,D
104856,C
104857,B
104858,A
104859,C
104860,A
104861,C
104862,D
104863,A
104864,A
104865,D
104866,C
104867,C
104868,D
104869,A
104870,A
104871,A
104872,C
104873,C
104874,C
104875,A
104876,C
104877,A
104878,D
104879,A
104880,C
104881,C
104882,D
104883,C
104884,A
104885,A
104886,C
104887,A
104888,B
104889,C
104890,D
104891,A
104892,B
104893,B
104894,D
104895,B
104896,C
104897,D
104898,A
104899,A
104900,C
104901,C
104902,C
104903,D
104904,C
104905,C
104906,A
104907,D
104908,A
104909,C
104910,A
104911,D
104912,A
104913,C
104914,C
104915,A
104916,C
104917,C
104918,C
104919,B
104920,D
104921,C
104922,A
104923,B
104924,D
104925,D
104926,A
104927,A
104928,B
104929,A
104930,A
104931,B
104932,A
104933,B
104934,A
104935,D
104936,D
104937,B
104938,B
104939,D
104940,C
104941,B
104942,B
104943,D
104944,D
104945,A
104946,A
104947,A
104948,C
104949,A
104950,A
104951,B
104952,D
104953,D
104954,B
104955,C
104956,D
104957,C
104958,D
104959,C
104960,D
104961,D
104962,C
104963,D
104964,B
104965,C
104966,B
104967,D
104968,D
104969,D
104970,B
104971,D
104972,A
104973,D
104974,B
104975,A
104976,B
104977,C
104978,B
104979,D
104980,A
104981,B
104982,A
104983,C
104984,A
104985,D
104986,D
104987,D
104988,D
104989,A
104990,C
104991,A
104992,C
104993,B
104994,B
104995,A
104996,C
104997,D
104998,A
104999,A
105000,A
105001,D
105002,D
105003,B
105004,C
105005,B
105006,C
105007,C
105008,A
105009,C
105010,A
105011,C
105012,C
105013,B
105014,C
105015,B
105016,A
105017,B
105018,A
105019,B
105020,B
105021,D
105022,C
105023,A
105024,D
105025,C
105026,B
105027,B
105028,C
105029,A
105030,D
105031,C
105032,B
105033,A
105034,A
105035,C
105036,A
105037,A
105038,D
105039,C
105040,C
105041,B
105042,B
105043,A
105044,B
105045,B
105046,B
105047,C
105048,C
105049,C
105050,A
105051,C
105052,C
105053,B
105054,A
105055,D
105056,B
105057,A
105058,D
105059,A
105060,C
105061,C
105062,C
105063,C
105064,C
105065,C
105066,D
105067,A
105068,B
105069,A
105070,A
105071,C
105072,D
105073,A
105074,A
105075,D
105076,D
105077,A
105078,B
105079,A
105080,A
105081,A
105082,A
105083,D
105084,B
105085,D
105086,D
105087,A
105088,B
105089,C
105090,A
105091,A
105092,C
105093,D
105094,D
105095,B
105096,A
105097,D
105098,D
105099,C
105100,C
105101,C
105102,B
105103,C
105104,C
105105,B
105106,C
105107,A
105108,B
105109,A
105110,D
105111,A
105112,B
105113,D
105114,A
105115,C
105116,C
105117,A
105118,B
105119,D
105120,A
105121,A
105122,A
105123,D
105124,A
105125,C
105126,B
105127,B
105128,D
105129,D
105130,A
105131,B
105132,B
105133,B
105134,C
105135,B
105136,A
105137,A
105138,C
105139,B
105140,C
105141,C
105142,B
105143,D
105144,C
105145,A
105146,A
105147,B
105148,A
105149,B
105150,C
105151,B
105152,A
105153,D
105154,A
105155,C
105156,D
105157,A
105158,D
105159,D
105160,D
105161,C
105162,A
105163,A
105164,A
105165,A
105166,B
105167,A
105168,C
105169,C
105170,D
105171,C
105172,B
105173,C
105174,B
105175,A
105176,B
105177,D
105178,C
105179,B
105180,C
105181,C
105182,D
105183,B
105184,B
105185,C
105186,D
105187,D
105188,D
105189,A
105190,B
105191,C
105192,D
105193,A
105194,C
105195,D
105196,D
105197,B
105198,C
105199,D
105200,B
105201,D
105202,B
105203,D
105204,D
105205,B
105206,C
105207,C
105208,D
105209,B
105210,A
105211,D
105212,C
105213,C
105214,B
105215,B
105216,C
105217,D
105218,B
105219,D
105220,B
105221,A
105222,B
105223,D
105224,B
105225,A
105226,B
105227,C
105228,B
105229,D
105230,B
105231,B
105232,D
105233,B
105234,A
105235,B
105236,C
105237,B
105238,B
105239,A
105240,A
105241,D
105242,C
105243,D
105244,A
105245,C
105246,C
105247,B
105248,D
105249,D
105250,A
105251,D
105252,D
105253,C
105254,D
105255,A
105256,C
105257,A
105258,B
105259,D
105260,B
105261,C
105262,C
105263,A
105264,C
105265,C
105266,B
105267,C
105268,A
105269,A
105270,A
105271,D
105272,D
105273,B
105274,B
105275,B
105276,B
105277,C
105278,B
105279,D
105280,D
105281,C
105282,B
105283,B
105284,D
105285,B
105286,B
105287,C
105288,C
105289,D
105290,C
105291,B
105292,C
105293,C
105294,B
105295,B
105296,C
